"product href","object-contain src","product-item-link","product-info","price","text-xs"
"https://www.kimbrer.com/ibm-09p1421.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/4/9/4951_1_5.jpg","IBM 09P1421 - 4-Port Ethernet Adapter","function initPriceBox__652f9760e0db8()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€80.00","In stock"
"https://www.kimbrer.com/dell-mw5ry.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/M/W/MW5RY_1.jpg","DELL MW5RY - MEZZANINE ADAPTER FOR C6320","function initPriceBox__652f9760e2a51()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€35.00","In stock"
"https://www.kimbrer.com/lenovo-00yl559.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00AL535_1_3.jpg","LENOVO 00YL559 - Emulex 10GbE Virtual Fabric Adapter II - BladeCenter","function initPriceBox__652f9760e5480()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€112.00","In stock"
"https://www.kimbrer.com/lenovo-94y8283.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00AL535_1_6.jpg","LENOVO 94Y8283 - Emulex 10GbE Virtual Fabric Adapter II - BladeCenter","function initPriceBox__652f9760e71c7()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€112.00","In stock"
"https://www.kimbrer.com/lenovo-49y7950.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/4/9/49Y7952_1.jpg","LENOVO 49Y7950 - Emulex 10GbE Virtual Fabric Adapter II for IBM Sys System x","function initPriceBox__652f944d00835()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€21.00","In stock"
"https://www.kimbrer.com/lenovo-00yk624.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00JY064_1_2.jpg","LENOVO 00YK624 - SD Media Adapter - without SD Card","function initPriceBox__652f9760e8a57()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€56.00","In stock"
"https://www.kimbrer.com/lenovo-00ag522.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00AG520_1_3.jpg","LENOVO 00AG522 - Intel I350-T4 4xGbE BaseT Adapter","function initPriceBox__652f8e17b0821()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€70.00","In stock"
"https://www.kimbrer.com/ibm-2076ahb3.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/2/0/2076-AHB3_1_1.jpg","IBM 2076AHB3 - 16GB FC 4 PORT ADAPTER PAIR","function initPriceBox__652f976285b95()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€2,093.00","In stock"
"https://www.kimbrer.com/lenovo-00ag590.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00AG593_1.jpg","LENOVO 00AG590 - Flex System CN4054S 4-port 10Gb Virtual Fabric Adapter","function initPriceBox__652f8ffabeee7()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€231.00","In stock"
"https://www.kimbrer.com/dell-0272f.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/2/0272F_1.jpg","DELL 0272F - Network Adapter 100G CX4 PLUS QSFP","function initPriceBox__652f948e6cf17()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€315.00","In stock"
"https://www.kimbrer.com/lenovo-01gv018.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/4/4/44W3395_1_1.jpg","LENOVO 01GV018 - M5200 Series 4GB Flash RAID Adapter","function initPriceBox__652f962058fb1()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€245.00","In stock"
"https://www.kimbrer.com/lenovo-00jy064.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00JY064_1.jpg","LENOVO 00JY064 - SD Media Adapter - without SD Card","function initPriceBox__652f976287ba1()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€56.00","In stock"
"https://www.kimbrer.com/lenovo-90y3554.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/9/0/90Y3554_1.jpg","LENOVO 90Y3554 - Flex System CN4054 10Gb Virtual Fabric Adapter","function initPriceBox__652f96ee47b71()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€49.00","In stock"
"https://www.kimbrer.com/lenovo-49y7947.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/4/9/49Y7947_1_4.jpg","LENOVO 49Y7947 - Broadcom NetXtreme 2xGbE BaseT Adapter System x","function initPriceBox__652f97628999f()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€20.00","In stock"
"https://www.kimbrer.com/hp-244948-b21.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/2/4/244948-B21_1.jpg","HP 244948-B21 - HP NC7770 Gigabit Server Adapter","function initPriceBox__652f952c1d327()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€20.00","In stock"
"https://www.kimbrer.com/ibm-8396-70xx.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-8396_1_2.jpg","IBM 8396-70XX - SP System Attachment Adapter","function initPriceBox__652f97628b5c0()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€100.00","In stock"
"https://www.kimbrer.com/ibm-6203-70xx.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/9/09P2544_1_2.jpg","IBM 6203-70XX - Ultra 3 SCSI Adapter","function initPriceBox__652f97628cd0d()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€80.00","In stock"
"https://www.kimbrer.com/ibm-70xx-6203.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/9/09P2544_1_3.jpg","IBM 70XX-6203 - Ultra 3 SCSI Adapter","function initPriceBox__652f97643ecf5()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€80.00","In stock"
"https://www.kimbrer.com/ibm-2076-ahb2.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/2/0/2076-AHB2_1_2.jpg","IBM 2076-AHB2 - 16GB FC ADAPTER PAIR","function initPriceBox__652f9764502a5()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€700.00","In stock"
"https://www.kimbrer.com/ibm-6230-70xx.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-6230_1_1.jpg","IBM 6230-70XX - SSA ADV.SERIAL RAID+ ADAPTER","function initPriceBox__652f9621da16e()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€100.00","In stock"
"https://www.kimbrer.com/ibm-70xx-2410.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-2410_1_8.jpg","IBM 70XX-2410 - External SCSI-2 Adapter","function initPriceBox__652f976451bf4()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€70.00","In stock"
"https://www.kimbrer.com/ibm-70xx-2969.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-2969_1_4.jpg","IBM 70XX-2969 - Gigabit Ethernet Adapter SX","function initPriceBox__652f97645339e()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€90.00","In stock"
"https://www.kimbrer.com/ibm-70xx-6230.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-6230_1_2.jpg","IBM 70XX-6230 - SSA ADV.SERIAL RAID+ ADAPTER","function initPriceBox__652f9621dd5b8()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€100.00","In stock"
"https://www.kimbrer.com/ibm-70xx-8396.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-8396_1_1.jpg","IBM 70XX-8396 - SP System Attachment Adapter","function initPriceBox__652f976454d22()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€100.00","In stock"
"https://www.kimbrer.com/ibm-2410-70xx.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-2410_1_2.jpg","IBM 2410-70XX - External SCSI-2 Adapter","function initPriceBox__652f976457218()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€70.00","In stock"
"https://www.kimbrer.com/ibm-2969-70xx.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/7/0/70XX-2969_1_3.jpg","IBM 2969-70XX - Gigabit Ethernet Adapter SX","function initPriceBox__652f976459062()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€90.00","In stock"
"https://www.kimbrer.com/ibm-6228-7040.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/2/7/2765_1_9.jpg","IBM 6228-7040 - Gigabit Fibre Channel Adapter","function initPriceBox__652f92f32d0ee()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€50.00","In stock"
"https://www.kimbrer.com/ibm-7040-6228.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/2/7/2765_1_10.jpg","IBM 7040-6228 - Gigabit Fibre Channel Adapter","function initPriceBox__652f92f32e7f4()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€50.00","In stock"
"https://www.kimbrer.com/lenovo-06p3718-06.html","https://www.kimbrer.com/media/catalog/product/placeholder/default/product-placeholder_3_5.jpg","LENOVO 06P3718-06 - Ethernet Giabit SX adapter","function initPriceBox__652f97661b743()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€0.00","Out of stock"
"https://www.kimbrer.com/lenovo-dfe-580tx.html","https://www.kimbrer.com/media/catalog/product/placeholder/default/product-placeholder_3_5.jpg","LENOVO DFE-580TX - D-LINK NETWORK ADAPTER","function initPriceBox__652f976626ebb()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€0.00","Out of stock"
"https://www.kimbrer.com/hp-qr487a.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/Q/R/QR487A_1.jpg","HP QR487A - HP 3PAR 7000 2-Port Adapter","function initPriceBox__652f976628af2()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€196.00","Out of stock"
"https://www.kimbrer.com/ibm-00nd461.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/E/N/EN17_1_1.jpg","IBM 00ND461 - PCIE3 4PORT 10GBE SFP ADAPTER","function initPriceBox__652f97662a47f()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€980.00","Out of stock"
"https://www.kimbrer.com/ibm-00nd463.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/E/N/EN17_1_2.jpg","IBM 00ND463 - PCIE3 4PORT 10GBE SFP ADAPTER","function initPriceBox__652f97662bcc4()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€980.00","Out of stock"
"https://www.kimbrer.com/ibm-en17.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/E/N/EN17_1.jpg","IBM EN17 - PCIE3 4PORT 10GBE SFP ADAPTER","function initPriceBox__652f97662de42()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€980.00","Out of stock"
"https://www.kimbrer.com/ibm-2ce4.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/E/N/EN17_1_3.jpg","IBM 2CE4 - PCIE3 4PORT 10GBE SFP ADAPTER","function initPriceBox__652f97663014a()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€980.00","Out of stock"
"https://www.kimbrer.com/lenovo-00ae998.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/0/0/00JY000_1_2.jpg","LENOVO 00AE998 - 1300GB Enterprise io3 Flash Adapter","function initPriceBox__652f9766319f3()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€700.00","Out of stock"
"https://www.kimbrer.com/lenovo-47c7672.html","https://www.kimbrer.com/media/catalog/product/cache/ff923bee7c6fb6c88152e34c0f61e53a/4/7/47C7672_1.jpg","LENOVO 47C7672 - Flex System Management Network Adapter","function initPriceBox__652f976633134()
            {
                return {
                    updatePrice(priceData) {
                        const regularPriceLabel = this.$root.querySelector('.normal-price .price-label');
                        const regularPriceElement = this.$root.querySelector('.normal-price .price-wrapper .price');
                        if (priceData.finalPrice.amount < priceData.oldPrice.amount) {
                            regularPriceLabel.classList.add('hidden');
                        } else {
                            regularPriceLabel.classList.remove('hidden');
                        }
                        regularPriceElement.innerText = hyva.formatPrice(priceData.finalPrice.amount);
                    }
                }
            }","€35.00","In stock"
